,county,FIPS,killed_victims,year_option
642,calaveras,06009,7.0,2011
643,colusa,06011,8.0,2011
644,contra costa,06013,51.0,2011
645,del norte,06015,10.0,2011
646,el dorado,06017,18.0,2011
647,fresno,06019,118.0,2011
648,glenn,06021,6.0,2011
649,humboldt,06023,27.0,2011
650,imperial,06025,13.0,2011
651,inyo,06027,6.0,2011
652,kern,06029,104.0,2011
653,kings,06031,12.0,2011
654,lake,06033,16.0,2011
655,lassen,06035,9.0,2011
656,los angeles,06037,536.0,2011
657,madera,06039,24.0,2011
658,marin,06041,6.0,2011
659,mariposa,06043,3.0,2011
660,mendocino,06045,17.0,2011
661,merced,06047,42.0,2011
662,modoc,06049,5.0,2011
663,mono,06051,1.0,2011
664,monterey,06053,50.0,2011
665,napa,06055,7.0,2011
666,nevada,06057,7.0,2011
667,orange,06059,140.0,2011
668,placer,06061,28.0,2011
669,plumas,06063,9.0,2011
670,riverside,06065,198.0,2011
671,sacramento,06067,108.0,2011
672,san benito,06069,6.0,2011
673,san bernardino,06071,236.0,2011
674,san diego,06073,203.0,2011
675,san francisco,06075,33.0,2011
676,san joaquin,06077,83.0,2011
677,san luis obispo,06079,24.0,2011
678,san mateo,06081,47.0,2011
679,santa barbara,06083,26.0,2011
680,santa clara,06085,91.0,2011
681,santa cruz,06087,9.0,2011
682,shasta,06089,22.0,2011
683,sierra,06091,2.0,2011
684,siskiyou,06093,16.0,2011
685,solano,06095,28.0,2011
686,sonoma,06097,28.0,2011
687,stanislaus,06099,55.0,2011
688,sutter,06101,13.0,2011
689,tehama,06103,13.0,2011
690,trinity,06105,6.0,2011
691,tulare,06107,56.0,2011
692,tuolumne,06109,10.0,2011
693,ventura,06111,73.0,2011
694,yolo,06113,19.0,2011
695,yuba,06115,11.0,2011
696,alameda,06001,77.0,2012
697,alpine,06003,1.0,2012
698,amador,06005,4.0,2012
699,butte,06007,24.0,2012
700,calaveras,06009,10.0,2012
701,colusa,06011,5.0,2012
702,contra costa,06013,61.0,2012
703,del norte,06015,9.0,2012
704,el dorado,06017,21.0,2012
705,fresno,06019,112.0,2012
706,glenn,06021,4.0,2012
707,humboldt,06023,30.0,2012
708,imperial,06025,31.0,2012
709,inyo,06027,6.0,2012
710,kern,06029,127.0,2012
711,kings,06031,22.0,2012
712,lake,06033,17.0,2012
713,lassen,06035,8.0,2012
714,los angeles,06037,625.0,2012
715,madera,06039,28.0,2012
716,marin,06041,10.0,2012
717,mariposa,06043,5.0,2012
718,mendocino,06045,20.0,2012
719,merced,06047,46.0,2012
720,modoc,06049,1.0,2012
721,mono,06051,5.0,2012
722,monterey,06053,24.0,2012
723,napa,06055,7.0,2012
724,nevada,06057,16.0,2012
725,orange,06059,153.0,2012
726,placer,06061,27.0,2012
727,plumas,06063,8.0,2012
728,riverside,06065,212.0,2012
729,sacramento,06067,107.0,2012
730,san benito,06069,10.0,2012
731,san bernardino,06071,240.0,2012
732,san diego,06073,218.0,2012
733,san francisco,06075,31.0,2012
734,san joaquin,06077,61.0,2012
735,san luis obispo,06079,28.0,2012
736,san mateo,06081,40.0,2012
737,santa barbara,06083,31.0,2012
738,santa clara,06085,85.0,2012
739,santa cruz,06087,10.0,2012
740,shasta,06089,27.0,2012
741,sierra,06091,4.0,2012
742,siskiyou,06093,14.0,2012
743,solano,06095,19.0,2012
744,sonoma,06097,37.0,2012
745,stanislaus,06099,43.0,2012
746,sutter,06101,8.0,2012
747,tehama,06103,9.0,2012
748,trinity,06105,1.0,2012
749,tulare,06107,68.0,2012
750,tuolumne,06109,6.0,2012
751,ventura,06111,49.0,2012
752,yolo,06113,22.0,2012
753,yuba,06115,19.0,2012
754,alameda,06001,85.0,2013
755,alpine,06003,1.0,2013
756,amador,06005,5.0,2013
757,butte,06007,20.0,2013
758,calaveras,06009,7.0,2013
759,colusa,06011,9.0,2013
760,contra costa,06013,49.0,2013
761,del norte,06015,8.0,2013
762,el dorado,06017,25.0,2013
763,fresno,06019,113.0,2013
764,glenn,06021,5.0,2013
765,humboldt,06023,28.0,2013
766,imperial,06025,27.0,2013
767,inyo,06027,3.0,2013
768,kern,06029,126.0,2013
769,kings,06031,17.0,2013
770,lake,06033,22.0,2013
771,lassen,06035,9.0,2013
772,los angeles,06037,629.0,2013
773,madera,06039,20.0,2013
774,marin,06041,12.0,2013
775,mariposa,06043,3.0,2013
776,mendocino,06045,15.0,2013
777,merced,06047,46.0,2013
778,modoc,06049,3.0,2013
779,mono,06051,1.0,2013
780,monterey,06053,30.0,2013
781,napa,06055,16.0,2013
782,nevada,06057,15.0,2013
783,orange,06059,185.0,2013
784,placer,06061,20.0,2013
785,plumas,06063,2.0,2013
786,riverside,06065,220.0,2013
787,sacramento,06067,122.0,2013
788,san benito,06069,7.0,2013
789,san bernardino,06071,259.0,2013
790,san diego,06073,198.0,2013
791,san francisco,06075,35.0,2013
792,san joaquin,06077,97.0,2013
793,san luis obispo,06079,27.0,2013
794,san mateo,06081,57.0,2013
795,santa barbara,06083,31.0,2013
796,santa clara,06085,94.0,2013
797,santa cruz,06087,12.0,2013
798,shasta,06089,23.0,2013
799,sierra,06091,2.0,2013
800,siskiyou,06093,5.0,2013
801,solano,06095,38.0,2013
802,sonoma,06097,30.0,2013
803,stanislaus,06099,52.0,2013
804,sutter,06101,14.0,2013
805,tehama,06103,10.0,2013
806,trinity,06105,3.0,2013
807,tulare,06107,50.0,2013
808,tuolumne,06109,12.0,2013
809,ventura,06111,64.0,2013
810,yolo,06113,18.0,2013
811,yuba,06115,17.0,2013
812,alameda,06001,85.0,2014
813,alpine,06003,1.0,2014
814,amador,06005,6.0,2014
815,butte,06007,24.0,2014
816,calaveras,06009,6.0,2014
817,colusa,06011,3.0,2014
818,contra costa,06013,42.0,2014
819,del norte,06015,9.0,2014
820,el dorado,06017,23.0,2014
821,fresno,06019,135.0,2014
822,glenn,06021,12.0,2014
823,humboldt,06023,30.0,2014
824,imperial,06025,42.0,2014
825,inyo,06027,0.0,2014
826,kern,06029,109.0,2014
827,kings,06031,12.0,2014
828,lake,06033,8.0,2014
829,lassen,06035,5.0,2014
830,los angeles,06037,635.0,2014
831,madera,06039,29.0,2014
832,marin,06041,8.0,2014
833,mariposa,06043,5.0,2014
834,mendocino,06045,17.0,2014
835,merced,06047,37.0,2014
836,modoc,06049,3.0,2014
837,mono,06051,5.0,2014
838,monterey,06053,27.0,2014
839,napa,06055,7.0,2014
840,nevada,06057,4.0,2014
841,orange,06059,173.0,2014
842,placer,06061,11.0,2014
843,plumas,06063,5.0,2014
844,riverside,06065,241.0,2014
845,sacramento,06067,111.0,2014
846,san benito,06069,9.0,2014
847,san bernardino,06071,277.0,2014
848,san diego,06073,228.0,2014
849,san francisco,06075,31.0,2014
850,san joaquin,06077,83.0,2014
851,san luis obispo,06079,33.0,2014
852,san mateo,06081,26.0,2014
853,santa barbara,06083,22.0,2014
854,santa clara,06085,106.0,2014
855,santa cruz,06087,21.0,2014
856,shasta,06089,27.0,2014
857,sierra,06091,0.0,2014
858,siskiyou,06093,6.0,2014
859,solano,06095,49.0,2014
860,sonoma,06097,39.0,2014
861,stanislaus,06099,61.0,2014
862,sutter,06101,10.0,2014
863,tehama,06103,14.0,2014
864,trinity,06105,6.0,2014
865,tulare,06107,64.0,2014
866,tuolumne,06109,10.0,2014
867,ventura,06111,46.0,2014
868,yolo,06113,19.0,2014
869,yuba,06115,7.0,2014
870,alameda,06001,93.0,2015
871,alpine,06003,2.0,2015
872,amador,06005,7.0,2015
873,butte,06007,33.0,2015
874,calaveras,06009,10.0,2015
875,colusa,06011,5.0,2015
876,contra costa,06013,77.0,2015
877,del norte,06015,12.0,2015
878,el dorado,06017,26.0,2015
879,fresno,06019,99.0,2015
880,glenn,06021,5.0,2015
881,humboldt,06023,23.0,2015
882,imperial,06025,27.0,2015
883,inyo,06027,6.0,2015
884,kern,06029,135.0,2015
885,kings,06031,35.0,2015
886,lake,06033,16.0,2015
887,lassen,06035,7.0,2015
888,los angeles,06037,656.0,2015
889,madera,06039,28.0,2015
890,marin,06041,7.0,2015
891,mariposa,06043,3.0,2015
892,mendocino,06045,8.0,2015
893,merced,06047,53.0,2015
894,modoc,06049,3.0,2015
895,mono,06051,5.0,2015
896,monterey,06053,49.0,2015
897,napa,06055,15.0,2015
898,nevada,06057,13.0,2015
899,orange,06059,184.0,2015
900,placer,06061,21.0,2015
901,plumas,06063,4.0,2015
902,riverside,06065,248.0,2015
903,sacramento,06067,137.0,2015
904,san benito,06069,8.0,2015
905,san bernardino,06071,256.0,2015
906,san diego,06073,248.0,2015
907,san francisco,06075,38.0,2015
908,san joaquin,06077,99.0,2015
909,san luis obispo,06079,35.0,2015
910,san mateo,06081,34.0,2015
911,santa barbara,06083,37.0,2015
912,santa clara,06085,134.0,2015
913,santa cruz,06087,19.0,2015
914,shasta,06089,41.0,2015
915,sierra,06091,1.0,2015
916,siskiyou,06093,12.0,2015
917,solano,06095,46.0,2015
918,sonoma,06097,46.0,2015
919,stanislaus,06099,49.0,2015
920,sutter,06101,19.0,2015
921,tehama,06103,19.0,2015
922,trinity,06105,3.0,2015
923,tulare,06107,74.0,2015
924,tuolumne,06109,16.0,2015
925,ventura,06111,53.0,2015
926,yolo,06113,26.0,2015
927,yuba,06115,10.0,2015
928,alameda,06001,82.0,2016
929,alpine,06003,5.0,2016
930,amador,06005,14.0,2016
931,butte,06007,35.0,2016
932,calaveras,06009,9.0,2016
933,colusa,06011,6.0,2016
934,contra costa,06013,80.0,2016
935,del norte,06015,6.0,2016
936,el dorado,06017,19.0,2016
937,fresno,06019,148.0,2016
938,glenn,06021,11.0,2016
939,humboldt,06023,23.0,2016
940,imperial,06025,32.0,2016
941,inyo,06027,6.0,2016
942,kern,06029,145.0,2016
943,kings,06031,30.0,2016
944,lake,06033,14.0,2016
945,lassen,06035,10.0,2016
946,los angeles,06037,838.0,2016
947,madera,06039,39.0,2016
948,marin,06041,12.0,2016
949,mariposa,06043,5.0,2016
950,mendocino,06045,24.0,2016
951,merced,06047,66.0,2016
952,modoc,06049,1.0,2016
953,mono,06051,1.0,2016
954,monterey,06053,54.0,2016
955,napa,06055,12.0,2016
956,nevada,06057,13.0,2016
957,orange,06059,202.0,2016
958,placer,06061,41.0,2016
959,plumas,06063,9.0,2016
960,riverside,06065,289.0,2016
961,sacramento,06067,166.0,2016
962,san benito,06069,11.0,2016
963,san bernardino,06071,265.0,2016
964,san diego,06073,241.0,2016
965,san francisco,06075,37.0,2016
966,san joaquin,06077,117.0,2016
967,san luis obispo,06079,31.0,2016
968,san mateo,06081,48.0,2016
969,santa barbara,06083,33.0,2016
970,santa clara,06085,112.0,2016
971,santa cruz,06087,21.0,2016
972,shasta,06089,24.0,2016
973,sierra,06091,0.0,2016
974,siskiyou,06093,10.0,2016
975,solano,06095,39.0,2016
976,sonoma,06097,46.0,2016
977,stanislaus,06099,80.0,2016
978,sutter,06101,7.0,2016
979,tehama,06103,15.0,2016
980,trinity,06105,7.0,2016
981,tulare,06107,77.0,2016
982,tuolumne,06109,11.0,2016
983,ventura,06111,57.0,2016
984,yolo,06113,36.0,2016
985,yuba,06115,12.0,2016
986,alameda,06001,99.0,2017
987,alpine,06003,4.0,2017
988,amador,06005,12.0,2017
989,butte,06007,38.0,2017
990,calaveras,06009,18.0,2017
991,colusa,06011,11.0,2017
992,contra costa,06013,66.0,2017
993,del norte,06015,5.0,2017
994,el dorado,06017,27.0,2017
995,fresno,06019,151.0,2017
996,glenn,06021,9.0,2017
997,humboldt,06023,40.0,2017
998,imperial,06025,24.0,2017
999,inyo,06027,10.0,2017
1000,kern,06029,181.0,2017
1001,kings,06031,26.0,2017
1002,lake,06033,17.0,2017
1003,lassen,06035,8.0,2017
1004,los angeles,06037,751.0,2017
1005,madera,06039,22.0,2017
1006,marin,06041,14.0,2017
1007,mariposa,06043,7.0,2017
1008,mendocino,06045,28.0,2017
1009,merced,06047,71.0,2017
1010,modoc,06049,0.0,2017
1011,mono,06051,5.0,2017
1012,monterey,06053,56.0,2017
1013,napa,06055,16.0,2017
1014,nevada,06057,16.0,2017
1015,orange,06059,212.0,2017
1016,placer,06061,30.0,2017
1017,plumas,06063,5.0,2017
1018,riverside,06065,300.0,2017
1019,sacramento,06067,167.0,2017
1020,san benito,06069,8.0,2017
1021,san bernardino,06071,340.0,2017
1022,san diego,06073,236.0,2017
1023,san francisco,06075,25.0,2017
1024,san joaquin,06077,118.0,2017
1025,san luis obispo,06079,32.0,2017
1026,san mateo,06081,30.0,2017
1027,santa barbara,06083,41.0,2017
1028,santa clara,06085,114.0,2017
1029,santa cruz,06087,18.0,2017
1030,shasta,06089,29.0,2017
1031,sierra,06091,3.0,2017
1032,siskiyou,06093,15.0,2017
1033,solano,06095,29.0,2017
1034,sonoma,06097,42.0,2017
1035,stanislaus,06099,76.0,2017
1036,sutter,06101,23.0,2017
1037,tehama,06103,10.0,2017
1038,trinity,06105,3.0,2017
1039,tulare,06107,85.0,2017
1040,tuolumne,06109,14.0,2017
1041,ventura,06111,55.0,2017
1042,yolo,06113,20.0,2017
1043,yuba,06115,11.0,2017
1044,alameda,06001,83.0,2018
1045,alpine,06003,2.0,2018
1046,amador,06005,11.0,2018
1047,butte,06007,36.0,2018
1048,calaveras,06009,12.0,2018
1049,colusa,06011,12.0,2018
1050,contra costa,06013,79.0,2018
1051,del norte,06015,10.0,2018
1052,el dorado,06017,32.0,2018
1053,fresno,06019,119.0,2018
1054,glenn,06021,9.0,2018
1055,humboldt,06023,20.0,2018
1056,imperial,06025,37.0,2018
1057,inyo,06027,0.0,2018
1058,kern,06029,144.0,2018
1059,kings,06031,21.0,2018
1060,lake,06033,11.0,2018
1061,lassen,06035,12.0,2018
1062,los angeles,06037,736.0,2018
1063,madera,06039,34.0,2018
1064,marin,06041,16.0,2018
1065,mariposa,06043,3.0,2018
1066,mendocino,06045,35.0,2018
1067,merced,06047,52.0,2018
1068,modoc,06049,2.0,2018
1069,mono,06051,10.0,2018
1070,monterey,06053,45.0,2018
1071,napa,06055,14.0,2018
1072,nevada,06057,17.0,2018
1073,orange,06059,201.0,2018
1074,placer,06061,27.0,2018
1075,plumas,06063,5.0,2018
1076,riverside,06065,315.0,2018
1077,sacramento,06067,139.0,2018
1078,san benito,06069,12.0,2018
1079,san bernardino,06071,318.0,2018
1080,san diego,06073,263.0,2018
1081,san francisco,06075,28.0,2018
1082,san joaquin,06077,111.0,2018
1083,san luis obispo,06079,39.0,2018
1084,san mateo,06081,28.0,2018
1085,santa barbara,06083,35.0,2018
1086,santa clara,06085,119.0,2018
1087,santa cruz,06087,21.0,2018
1088,shasta,06089,30.0,2018
1089,sierra,06091,1.0,2018
1090,siskiyou,06093,15.0,2018
1091,solano,06095,54.0,2018
1092,sonoma,06097,41.0,2018
1093,stanislaus,06099,85.0,2018
1094,sutter,06101,24.0,2018
1095,tehama,06103,21.0,2018
1096,trinity,06105,6.0,2018
1097,tulare,06107,70.0,2018
1098,tuolumne,06109,8.0,2018
1099,ventura,06111,54.0,2018
1100,yolo,06113,30.0,2018
1101,yuba,06115,20.0,2018
1102,alameda,06001,94.0,2019
1103,alpine,06003,2.0,2019
1104,amador,06005,15.0,2019
1105,butte,06007,33.0,2019
1106,calaveras,06009,11.0,2019
1107,colusa,06011,12.0,2019
1108,contra costa,06013,77.0,2019
1109,del norte,06015,11.0,2019
1110,el dorado,06017,28.0,2019
1111,fresno,06019,130.0,2019
1112,glenn,06021,7.0,2019
1113,humboldt,06023,22.0,2019
1114,imperial,06025,30.0,2019
1115,inyo,06027,12.0,2019
1116,kern,06029,150.0,2019
1117,kings,06031,16.0,2019
1118,lake,06033,15.0,2019
1119,lassen,06035,6.0,2019
1120,los angeles,06037,723.0,2019
1121,madera,06039,36.0,2019
1122,marin,06041,19.0,2019
1123,mariposa,06043,4.0,2019
1124,mendocino,06045,20.0,2019
1125,merced,06047,50.0,2019
1126,modoc,06049,6.0,2019
1127,mono,06051,5.0,2019
1128,monterey,06053,33.0,2019
1129,napa,06055,18.0,2019
1130,nevada,06057,8.0,2019
1131,orange,06059,179.0,2019
1132,placer,06061,22.0,2019
1133,plumas,06063,3.0,2019
1134,riverside,06065,284.0,2019
1135,sacramento,06067,176.0,2019
1136,san benito,06069,11.0,2019
1137,san bernardino,06071,321.0,2019
1138,san diego,06073,250.0,2019
1139,san francisco,06075,38.0,2019
1140,san joaquin,06077,120.0,2019
1141,san luis obispo,06079,34.0,2019
1142,san mateo,06081,27.0,2019
1143,santa barbara,06083,37.0,2019
1144,santa clara,06085,128.0,2019
1145,santa cruz,06087,19.0,2019
1146,shasta,06089,34.0,2019
1147,sierra,06091,3.0,2019
1148,siskiyou,06093,10.0,2019
1149,solano,06095,45.0,2019
1150,sonoma,06097,35.0,2019
1151,stanislaus,06099,69.0,2019
1152,sutter,06101,28.0,2019
1153,tehama,06103,19.0,2019
1154,trinity,06105,7.0,2019
1155,tulare,06107,69.0,2019
1156,tuolumne,06109,11.0,2019
1157,ventura,06111,47.0,2019
1158,yolo,06113,28.0,2019
1159,yuba,06115,13.0,2019
1160,alameda,06001,79.0,2020
1161,alpine,06003,0.0,2020
1162,amador,06005,17.0,2020
1163,butte,06007,38.0,2020
1164,calaveras,06009,9.0,2020
1165,colusa,06011,6.0,2020
1166,contra costa,06013,99.0,2020
1167,del norte,06015,4.0,2020
1168,el dorado,06017,15.0,2020
1169,fresno,06019,163.0,2020
1170,glenn,06021,4.0,2020
1171,humboldt,06023,19.0,2020
1172,imperial,06025,28.0,2020
1173,inyo,06027,12.0,2020
1174,kern,06029,197.0,2020
1175,kings,06031,25.0,2020
1176,lake,06033,16.0,2020
1177,lassen,06035,9.0,2020
1178,los angeles,06037,693.0,2020
1179,madera,06039,28.0,2020
1180,marin,06041,9.0,2020
1181,mariposa,06043,1.0,2020
1182,mendocino,06045,20.0,2020
1183,merced,06047,44.0,2020
1184,modoc,06049,7.0,2020
1185,mono,06051,4.0,2020
1186,monterey,06053,48.0,2020
1187,napa,06055,18.0,2020
1188,nevada,06057,11.0,2020
1189,orange,06059,155.0,2020
1190,placer,06061,34.0,2020
1191,plumas,06063,3.0,2020
1192,riverside,06065,289.0,2020
1193,sacramento,06067,148.0,2020
1194,san benito,06069,11.0,2020
1195,san bernardino,06071,340.0,2020
1196,san diego,06073,286.0,2020
1197,san francisco,06075,33.0,2020
1198,san joaquin,06077,115.0,2020
1199,san luis obispo,06079,22.0,2020
1200,san mateo,06081,38.0,2020
1201,santa barbara,06083,25.0,2020
1202,santa clara,06085,86.0,2020
1203,santa cruz,06087,18.0,2020
1204,shasta,06089,37.0,2020
1205,sierra,06091,2.0,2020
1206,siskiyou,06093,5.0,2020
1207,solano,06095,33.0,2020
1208,sonoma,06097,31.0,2020
1209,stanislaus,06099,72.0,2020
1210,sutter,06101,16.0,2020
1211,tehama,06103,18.0,2020
1212,trinity,06105,5.0,2020
1213,tulare,06107,82.0,2020
1214,tuolumne,06109,5.0,2020
1215,ventura,06111,59.0,2020
1216,yolo,06113,26.0,2020
1217,yuba,06115,12.0,2020
1218,alameda,06001,9.0,2021
1219,alpine,06003,0.0,2021
1220,amador,06005,1.0,2021
1221,butte,06007,18.0,2021
1222,calaveras,06009,3.0,2021
1223,colusa,06011,1.0,2021
1224,contra costa,06013,14.0,2021
1225,del norte,06015,2.0,2021
1226,el dorado,06017,6.0,2021
1227,fresno,06019,21.0,2021
1228,glenn,06021,0.0,2021
1229,humboldt,06023,4.0,2021
1230,imperial,06025,11.0,2021
1231,inyo,06027,0.0,2021
1232,kern,06029,36.0,2021
1233,kings,06031,3.0,2021
1234,lake,06033,3.0,2021
1235,lassen,06035,1.0,2021
1236,los angeles,06037,136.0,2021
1237,madera,06039,0.0,2021
1238,marin,06041,1.0,2021
1239,mariposa,06043,0.0,2021
1240,mendocino,06045,3.0,2021
1241,merced,06047,10.0,2021
1242,modoc,06049,0.0,2021
1243,mono,06051,0.0,2021
1244,monterey,06053,6.0,2021
1245,napa,06055,4.0,2021
1246,nevada,06057,4.0,2021
1247,orange,06059,23.0,2021
1248,placer,06061,4.0,2021
1249,plumas,06063,2.0,2021
1250,riverside,06065,38.0,2021
1251,sacramento,06067,33.0,2021
1252,san benito,06069,2.0,2021
1253,san bernardino,06071,68.0,2021
1254,san diego,06073,50.0,2021
1255,san francisco,06075,2.0,2021
1256,san joaquin,06077,27.0,2021
1257,san luis obispo,06079,4.0,2021
1258,san mateo,06081,8.0,2021
1259,santa barbara,06083,7.0,2021
1260,santa clara,06085,8.0,2021
1261,santa cruz,06087,8.0,2021
1262,shasta,06089,7.0,2021
1263,sierra,06091,0.0,2021
1264,siskiyou,06093,6.0,2021
1265,solano,06095,1.0,2021
1266,sonoma,06097,9.0,2021
1267,stanislaus,06099,15.0,2021
1268,sutter,06101,4.0,2021
1269,tehama,06103,1.0,2021
1270,trinity,06105,1.0,2021
1271,tulare,06107,12.0,2021
1272,tuolumne,06109,1.0,2021
1273,ventura,06111,4.0,2021
1274,yolo,06113,8.0,2021
1275,yuba,06115,11.0,2021
